H,AVG,HR,RBI,SLG,OBP,Inducted
1109,0.274,94,419,0.410,0.323,N
1029,0.268,24,284,0.339,0.332,N
1113,0.270,152,704,0.432,0.326,N
1142,0.262,53,501,0.353,0.349,N
1110,0.267,64,470,0.375,0.351,N
1316,0.289,107,545,0.435,0.348,N
1229,0.276,66,519,0.377,0.316,N
1521,0.310,106,819,0.464,0.348,N
961,0.240,10,344,0.298,0.272,N
1146,0.252,12,397,0.309,0.327,N
1122,0.271,148,591,0.440,0.360,N
1235,0.271,10,535,0.339,0.355,N
1011,0.257,134,504,0.414,0.340,N
1363,0.271,78,539,0.392,0.364,N
1252,0.265,61,541,0.373,0.353,N
1222,0.268,32,351,0.359,0.338,N
1340,0.268,2,344,0.317,0.352,N
1318,0.280,80,513,0.399,0.340,N
1170,0.281,38,471,0.373,0.356,N
1097,0.262,88,519,0.382,0.309,N
1296,0.281,80,467,0.388,0.359,N
1102,0.255,65,506,0.347,0.348,N
1070,0.261,94,455,0.381,0.293,N
1272,0.277,165,630,0.448,0.326,N
1239,0.269,38,526,0.372,0.369,N
1065,0.250,140,598,0.410,0.288,N
1353,0.273,36,368,0.356,0.317,N
1187,0.257,119,458,0.403,0.329,N
953,0.243,164,556,0.417,0.347,N
1546,0.305,36,622,0.416,0.369,N
1170,0.301,32,586,0.413,0.378,N
1331,0.285,124,660,0.443,0.355,N
925,0.239,67,443,0.344,0.293,N
1279,0.279,121,674,0.411,0.335,N
918,0.238,7,284,0.294,0.266,N
1146,0.251,221,718,0.453,0.299,N
908,0.237,79,441,0.356,0.312,N
1612,0.301,46,618,0.411,0.387,N
1380,0.281,32,559,0.378,0.312,N
1515,0.336,63,773,0.473,0.407,N
824,0.238,85,424,0.363,0.327,N
1414,0.280,35,392,0.355,0.345,N
1220,0.270,120,545,0.405,0.334,N
1068,0.254,91,533,0.374,0.354,N
1185,0.269,10,505,0.338,0.364,N
1153,0.273,106,527,0.410,0.361,N
1250,0.284,44,482,0.388,0.350,N
1625,0.303,71,883,0.456,0.372,N
1146,0.268,172,723,0.440,0.353,N
1576,0.294,26,557,0.380,0.341,N
1380,0.267,33,567,0.345,0.333,N
1562,0.306,75,408,0.416,0.339,N
1252,0.274,32,482,0.366,0.337,N
1310,0.278,27,593,0.374,0.341,N
1492,0.271,24,501,0.345,0.319,N
1473,0.283,22,360,0.345,0.318,N
1507,0.302,88,581,0.432,0.366,N
699,0.227,21,211,0.297,0.317,N
898,0.263,96,446,0.405,0.322,N
1331,0.288,78,525,0.392,0.326,N
1103,0.252,60,457,0.336,0.308,N
1199,0.258,55,474,0.342,0.333,N
972,0.272,73,435,0.407,0.354,N
1061,0.252,86,469,0.367,0.300,N
922,0.250,52,372,0.344,0.298,N
1151,0.283,77,476,0.412,0.338,N
1306,0.262,20,471,0.340,0.315,N
1039,0.260,25,455,0.355,0.307,N
719,0.260,77,349,0.398,0.353,N
938,0.249,134,534,0.410,0.324,N
1333,0.291,51,454,0.385,0.360,N
1544,0.314,27,657,0.416,0.370,N
998,0.245,59,436,0.343,0.301,N
1351,0.270,13,637,0.353,0.304,N
1294,0.265,61,426,0.366,0.306,N
1688,0.299,70,822,0.435,0.354,N
1103,0.250,147,579,0.416,0.330,N
1772,0.356,54,785,0.517,0.423,N
1200,0.251,157,644,0.419,0.296,N
1273,0.267,138,631,0.417,0.368,N
1046,0.245,137,547,0.394,0.316,N
1052,0.261,36,408,0.355,0.319,N
1615,0.298,79,513,0.408,0.344,N
950,0.246,71,431,0.367,0.296,N
1291,0.276,112,576,0.410,0.356,N
1390,0.290,124,585,0.430,0.337,N
1216,0.271,41,379,0.366,0.423,N
1031,0.260,47,422,0.369,0.346,N
1331,0.258,24,656,0.327,0.295,N
1243,0.260,68,548,0.359,0.290,N
1401,0.273,50,449,0.361,0.328,N
1344,0.277,84,642,0.403,0.340,N
1061,0.247,93,467,0.375,0.344,N
1561,0.302,228,1012,0.522,0.371,N
1461,0.307,244,1063,0.545,0.395,Y
690,0.258,54,289,0.367,0.348,N
1563,0.297,71,607,0.420,0.368,N
1293,0.275,221,733,0.490,0.344,N
1550,0.300,242,898,0.522,0.359,N
1802,0.318,321,1123,0.561,0.395,N
1113,0.262,48,438,0.350,0.314,N
1202,0.272,211,669,0.455,0.340,N
1279,0.269,80,475,0.384,0.333,N
1502,0.290,53,594,0.391,0.333,N
1463,0.314,69,784,0.449,0.372,N
1048,0.264,113,443,0.412,0.332,N
1021,0.250,27,342,0.322,0.323,N
1336,0.261,103,532,0.396,0.331,N
1084,0.244,70,448,0.349,0.328,N
1336,0.276,31,341,0.370,0.384,N
1229,0.251,275,849,0.472,0.324,N
1193,0.273,136,536,0.435,0.330,N
1029,0.274,47,357,0.372,0.335,N
1475,0.304,64,688,0.440,0.374,N
1069,0.246,166,609,0.402,0.356,N
1382,0.290,106,766,0.455,0.367,N
1206,0.242,13,462,0.308,0.378,N
1336,0.272,187,709,0.455,0.358,N
1317,0.274,144,711,0.411,0.307,N
1273,0.274,159,682,0.442,0.328,N
1164,0.259,119,628,0.400,0.343,N
1389,0.292,171,683,0.475,0.351,N
1642,0.292,118,667,0.441,0.332,N
984,0.271,42,319,0.363,0.325,N
1041,0.253,139,507,0.416,0.355,N
1286,0.261,306,943,0.507,0.344,N
989,0.230,56,353,0.316,0.308,N
1329,0.266,180,773,0.438,0.342,N
881,0.253,116,441,0.403,0.337,N
1016,0.258,196,699,0.459,0.355,N
1010,0.245,90,513,0.361,0.320,N
1167,0.254,21,324,0.326,0.323,N
1314,0.268,47,454,0.356,0.325,N
1388,0.273,18,722,0.346,0.316,N
1425,0.264,28,346,0.345,0.324,N
990,0.250,99,479,0.384,0.310,N
717,0.261,97,430,0.441,0.351,N
1260,0.275,151,737,0.429,0.361,N
1233,0.258,21,353,0.341,0.327,N
1580,0.279,338,1101,0.527,0.369,N
1257,0.248,22,452,0.329,0.301,N
1316,0.260,22,548,0.340,0.306,N
1493,0.294,22,410,0.374,0.347,N
1236,0.273,112,588,0.406,0.309,N
1396,0.267,248,850,0.476,0.343,N
1417,0.293,36,405,0.383,0.342,N
1216,0.280,32,377,0.353,0.305,N
1198,0.277,103,531,0.421,0.351,N
1257,0.252,37,386,0.343,0.306,N
1518,0.311,137,734,0.474,0.409,Y
1053,0.255,58,343,0.344,0.308,N
1521,0.267,33,835,0.354,0.301,N
1447,0.293,194,887,0.509,0.370,N
1007,0.234,106,501,0.351,0.320,N
1147,0.264,76,418,0.377,0.354,N
1653,0.297,115,580,0.430,0.360,N
1338,0.271,9,290,0.333,0.365,N
1176,0.264,71,435,0.374,0.317,N
1167,0.247,204,624,0.445,0.337,N
1530,0.264,29,883,0.338,0.294,Y
1245,0.289,17,539,0.367,0.342,N
963,0.240,179,559,0.421,0.331,N
1108,0.277,103,585,0.426,0.355,N
1454,0.286,89,799,0.420,0.347,N
1114,0.247,40,423,0.321,0.297,N
1122,0.265,47,525,0.360,0.313,N
1254,0.267,153,610,0.429,0.333,N
1162,0.282,86,503,0.415,0.325,N
1262,0.296,46,458,0.414,0.368,N
1628,0.313,331,1276,0.605,0.412,Y
1209,0.243,137,536,0.391,0.302,N
1315,0.258,219,721,0.432,0.301,N
1552,0.319,196,913,0.530,0.393,N
1147,0.234,151,641,0.387,0.303,N
1680,0.298,87,618,0.419,0.383,N
1278,0.266,288,876,0.496,0.347,N
1003,0.249,200,643,0.450,0.348,N
1246,0.242,95,471,0.367,0.290,N
1177,0.273,37,479,0.362,0.336,N
1383,0.280,52,619,0.382,0.328,N
1178,0.250,18,420,0.342,0.354,N
1401,0.282,38,561,0.385,0.373,N
1397,0.274,67,438,0.386,0.314,N
1239,0.257,123,589,0.396,0.320,N
1370,0.267,64,489,0.375,0.297,N
1531,0.302,130,735,0.447,0.367,N
1304,0.271,202,792,0.462,0.341,N
1366,0.273,262,925,0.496,0.368,N
1301,0.287,40,382,0.385,0.339,N
1459,0.271,62,467,0.383,0.307,N
1217,0.272,132,636,0.423,0.369,N
1187,0.262,122,513,0.406,0.354,N
1979,0.331,127,1299,0.505,0.388,Y
1693,0.309,156,1068,0.497,0.356,N
969,0.265,80,422,0.392,0.329,N
1042,0.254,146,618,0.424,0.322,N
1311,0.262,23,430,0.321,0.325,N
1461,0.278,35,391,0.366,0.342,N
1432,0.266,34,390,0.335,0.299,N
1382,0.265,15,564,0.339,0.292,N
1682,0.307,65,874,0.438,0.369,N
1323,0.271,79,616,0.390,0.384,N
1222,0.275,42,448,0.375,0.333,N
1342,0.266,144,723,0.411,0.312,N
1047,0.256,125,528,0.423,0.339,N
1524,0.298,128,654,0.445,0.359,N
1253,0.261,208,782,0.438,0.366,N
1484,0.284,22,395,0.351,0.363,N
1044,0.264,41,394,0.361,0.314,N
1092,0.252,39,404,0.326,0.316,N
1002,0.252,159,560,0.426,0.335,N
1268,0.249,49,541,0.337,0.290,N
1423,0.281,118,679,0.427,0.339,N
1571,0.283,21,426,0.358,0.334,N
1561,0.269,31,758,0.357,0.323,N
1160,0.290,52,477,0.404,0.341,N
748,0.217,6,252,0.259,0.293,N
1558,0.292,113,701,0.410,0.346,N
1153,0.278,99,475,0.413,0.366,N
1588,0.286,9,394,0.353,0.343,N
989,0.271,52,388,0.367,0.371,N
1284,0.274,170,699,0.452,0.358,N
1219,0.256,241,716,0.466,0.335,N
1049,0.249,40,352,0.333,0.315,N
1302,0.252,251,815,0.453,0.287,N
1747,0.313,229,936,0.521,0.361,N
1051,0.225,268,782,0.448,0.324,N
1252,0.261,136,609,0.404,0.340,N
1342,0.269,34,477,0.342,0.300,N
1446,0.279,84,818,0.428,0.368,N
1482,0.284,42,727,0.381,0.364,N
1726,0.303,25,900,0.381,0.364,N
1747,0.311,103,779,0.449,0.351,Y
1463,0.279,199,929,0.460,0.369,N
1557,0.295,74,613,0.404,0.375,N
1486,0.274,133,728,0.399,0.315,N
1131,0.259,68,446,0.356,0.344,N
1173,0.259,95,570,0.382,0.313,N
1168,0.257,122,576,0.396,0.343,N
1366,0.258,21,308,0.327,0.329,N
1508,0.302,105,712,0.461,0.392,N
1252,0.279,26,530,0.377,0.386,N
1269,0.263,16,494,0.337,0.316,N
1516,0.280,42,571,0.372,0.317,N
1565,0.291,34,486,0.386,0.334,N
1500,0.296,65,585,0.398,0.326,N
1251,0.269,136,591,0.415,0.330,N
1417,0.263,19,738,0.336,0.307,N
1477,0.287,207,792,0.466,0.353,N
1366,0.266,84,497,0.373,0.354,N
1540,0.297,215,909,0.486,0.366,N
1866,0.325,58,632,0.462,0.397,Y
1813,0.308,69,950,0.438,0.375,Y
1412,0.291,139,684,0.443,0.359,N
1720,0.306,20,743,0.389,0.416,N
1507,0.275,49,796,0.397,0.337,N
1454,0.282,184,821,0.455,0.333,N
1566,0.295,58,796,0.419,0.331,N
1335,0.264,166,751,0.417,0.327,N
1399,0.289,142,661,0.445,0.371,N
1122,0.279,36,329,0.364,0.315,N
1312,0.308,77,647,0.430,0.369,N
1518,0.284,38,793,0.384,0.333,N
1194,0.265,53,543,0.351,0.328,N
1471,0.271,33,552,0.371,0.317,N
1678,0.298,65,694,0.415,0.347,N
1759,0.311,39,617,0.393,0.362,N
1325,0.260,275,851,0.476,0.345,N
1302,0.251,155,722,0.403,0.322,N
1593,0.289,126,663,0.421,0.344,N
1138,0.270,187,702,0.458,0.370,N
1242,0.275,4,534,0.332,0.365,N
972,0.246,75,404,0.362,0.309,N
1660,0.295,61,499,0.397,0.327,N
1313,0.255,319,1008,0.482,0.345,N
1106,0.242,81,524,0.353,0.311,N
1537,0.290,7,299,0.333,0.413,N
1273,0.254,310,965,0.494,0.359,N
1127,0.258,166,641,0.438,0.300,N
1714,0.311,83,821,0.450,0.357,N
1451,0.279,369,1015,0.548,0.398,Y
1341,0.285,173,812,0.464,0.332,N
1519,0.284,198,768,0.462,0.336,N
1415,0.283,202,805,0.466,0.377,N
1068,0.259,93,460,0.385,0.359,N
1834,0.311,106,851,0.463,0.392,N
1591,0.268,38,531,0.352,0.303,N
1617,0.279,22,403,0.343,0.322,N
1168,0.245,13,282,0.288,0.290,N
1652,0.320,119,832,0.478,0.419,Y
1375,0.267,42,609,0.370,0.351,N
1046,0.269,28,369,0.350,0.346,N
1429,0.273,39,370,0.347,0.368,N
1752,0.313,48,756,0.445,0.389,Y
1176,0.254,63,514,0.355,0.309,N
1377,0.273,114,601,0.415,0.338,N
1811,0.281,113,585,0.403,0.346,N
1132,0.241,245,732,0.449,0.369,N
1771,0.289,122,908,0.461,0.374,N
1546,0.278,46,435,0.368,0.335,N
1317,0.272,15,389,0.334,0.308,N
1482,0.277,239,950,0.492,0.388,N
1142,0.256,42,377,0.345,0.291,N
1313,0.264,113,628,0.386,0.314,N
1359,0.259,7,520,0.327,0.328,N
1120,0.273,51,549,0.388,0.360,N
1370,0.259,20,445,0.335,0.329,N
1173,0.273,57,405,0.374,0.324,N
1645,0.284,155,730,0.429,0.324,N
1207,0.258,25,386,0.326,0.351,N
1311,0.271,84,595,0.390,0.321,N
1402,0.267,143,696,0.416,0.354,N
1563,0.289,44,702,0.405,0.336,N
1422,0.281,54,402,0.378,0.343,N
1332,0.282,44,503,0.398,0.332,N
1491,0.268,45,438,0.347,0.307,N
1274,0.274,79,476,0.379,0.327,N
1490,0.264,6,451,0.326,0.329,N
1142,0.258,77,456,0.367,0.318,N
1439,0.265,211,807,0.447,0.328,N
1527,0.287,260,864,0.491,0.337,N
1407,0.268,93,547,0.378,0.330,N
1634,0.272,21,769,0.348,0.325,N
1532,0.284,146,744,0.425,0.357,N
1270,0.238,97,640,0.352,0.290,N
1753,0.296,42,719,0.407,0.388,N
1418,0.284,15,530,0.374,0.359,N
1620,0.293,328,1064,0.523,0.383,N
1450,0.271,28,574,0.350,0.347,N
1206,0.262,60,487,0.360,0.325,N
1243,0.248,117,500,0.377,0.298,N
1487,0.265,25,653,0.344,0.305,N
1458,0.272,164,676,0.429,0.358,N
877,0.247,90,431,0.370,0.319,N
977,0.258,51,392,0.368,0.325,N
1309,0.257,7,476,0.313,0.323,N
1543,0.284,123,739,0.426,0.339,N
1303,0.286,91,458,0.410,0.339,N
1695,0.273,259,908,0.467,0.321,N
1589,0.273,271,860,0.485,0.331,N
1358,0.284,32,621,0.370,0.336,N
1570,0.276,163,852,0.441,0.338,N
1723,0.303,52,799,0.405,0.347,N
1631,0.313,136,859,0.483,0.392,N
1229,0.249,228,760,0.446,0.340,N
1361,0.280,62,435,0.388,0.349,N
1529,0.262,104,708,0.383,0.303,N
1120,0.236,7,267,0.288,0.327,N
1534,0.277,32,675,0.365,0.319,N
1515,0.283,253,970,0.490,0.386,Y
1711,0.299,128,951,0.434,0.348,N
1393,0.247,156,680,0.399,0.292,N
1482,0.269,61,549,0.374,0.359,N
1618,0.300,215,898,0.480,0.370,N
1149,0.304,31,438,0.389,0.355,N
1334,0.274,107,550,0.409,0.322,N
1375,0.254,320,950,0.489,0.358,N
1478,0.282,100,658,0.396,0.360,N
1324,0.258,197,708,0.436,0.320,N
1726,0.295,381,1239,0.564,0.369,N
1701,0.295,93,927,0.415,0.343,N
1432,0.261,53,484,0.342,0.295,N
1415,0.254,106,556,0.366,0.313,N
1281,0.255,256,796,0.471,0.358,N
1211,0.246,46,439,0.341,0.324,N
1424,0.277,164,703,0.439,0.346,N
1453,0.271,162,745,0.420,0.326,N
1307,0.256,193,757,0.435,0.341,N
1379,0.262,144,740,0.398,0.316,N
1468,0.264,179,810,0.427,0.311,N
1606,0.275,60,977,0.381,0.371,N
1588,0.276,135,794,0.424,0.357,N
1818,0.324,181,997,0.532,0.383,N
1352,0.251,210,773,0.420,0.332,N
1227,0.250,146,599,0.387,0.307,N
1349,0.257,56,458,0.341,0.317,N
1060,0.241,201,674,0.429,0.388,N
1503,0.277,171,754,0.431,0.350,N
1188,0.262,251,824,0.485,0.339,N
1485,0.286,103,615,0.413,0.350,N
2066,0.312,23,977,0.392,0.351,Y
1564,0.275,51,912,0.383,0.337,N
1806,0.299,26,968,0.385,0.351,N
1342,0.254,253,895,0.452,0.360,N
1582,0.278,49,811,0.386,0.361,N
1437,0.278,242,795,0.489,0.384,N
1530,0.268,253,975,0.466,0.357,Y
1421,0.261,169,736,0.409,0.336,N
1422,0.240,406,1018,0.499,0.370,N
1308,0.270,118,611,0.411,0.323,N
1448,0.263,36,624,0.345,0.323,N
1276,0.254,179,657,0.404,0.312,N
1575,0.258,13,446,0.318,0.295,N
1339,0.239,134,601,0.366,0.361,N
1838,0.307,96,987,0.442,0.363,Y
1328,0.246,13,390,0.314,0.326,N
1558,0.272,178,829,0.441,0.390,N
1197,0.288,42,495,0.377,0.390,N
1401,0.259,335,1000,0.505,0.357,N
1596,0.267,91,502,0.379,0.316,N
1273,0.248,156,606,0.383,0.316,N
1494,0.270,108,717,0.403,0.319,N
1195,0.265,200,666,0.454,0.356,N
1442,0.289,70,575,0.396,0.349,N
1206,0.249,104,548,0.371,0.326,N
1474,0.265,9,318,0.314,0.382,Y
1702,0.278,265,1002,0.469,0.316,N
1166,0.252,168,603,0.418,0.312,N
1494,0.257,169,737,0.414,0.332,N
1526,0.263,32,715,0.357,0.314,N
1259,0.263,13,537,0.337,0.349,N
2158,0.344,40,736,0.432,0.455,Y
1321,0.262,31,555,0.360,0.311,N
1163,0.249,43,370,0.332,0.317,N
1270,0.250,101,606,0.370,0.343,N
1619,0.279,223,952,0.464,0.342,N
1354,0.278,29,446,0.362,0.351,N
1621,0.275,277,1152,0.483,0.362,N
1471,0.274,167,762,0.427,0.322,N
1488,0.272,80,571,0.384,0.327,N
1897,0.273,372,1035,0.505,0.323,N
1571,0.279,305,1017,0.500,0.378,N
1803,0.293,44,779,0.411,0.376,N
1651,0.273,94,545,0.393,0.328,N
1376,0.262,34,510,0.342,0.332,N
1488,0.288,98,533,0.420,0.371,N
1548,0.268,80,561,0.377,0.352,N
1696,0.287,44,695,0.401,0.402,N
1598,0.296,112,727,0.430,0.366,N
1906,0.309,64,581,0.420,0.364,N
1379,0.253,255,879,0.439,0.360,N
1479,0.278,233,865,0.482,0.358,N
1778,0.297,148,1020,0.452,0.342,Y
1469,0.257,78,506,0.355,0.296,N
1691,0.300,19,591,0.378,0.376,N
1208,0.255,42,390,0.344,0.342,N
1430,0.269,282,934,0.482,0.359,N
1716,0.284,126,658,0.411,0.315,N
1833,0.269,27,563,0.341,0.341,N
1806,0.289,22,696,0.361,0.339,N
1699,0.278,242,904,0.464,0.342,N
1393,0.259,20,696,0.341,0.323,N
1583,0.291,134,774,0.423,0.332,N
1604,0.275,139,802,0.402,0.327,N
1839,0.289,98,615,0.406,0.378,N
833,0.243,95,426,0.373,0.347,N
1553,0.268,255,870,0.463,0.352,N
1841,0.290,49,976,0.404,0.329,N
2024,0.270,193,793,0.432,0.328,N
1320,0.247,24,567,0.320,0.299,Y
1580,0.273,61,733,0.383,0.331,N
1393,0.253,292,976,0.472,0.361,N
1608,0.269,149,824,0.403,0.315,N
1779,0.295,68,789,0.415,0.380,Y
1576,0.267,27,762,0.360,0.330,N
1505,0.259,237,879,0.445,0.329,N
1591,0.270,214,887,0.440,0.321,N
1340,0.242,41,490,0.324,0.309,N
1677,0.299,204,890,0.464,0.369,N
1551,0.273,57,537,0.373,0.360,N
1576,0.275,186,756,0.433,0.328,N
1454,0.257,163,694,0.395,0.345,N
1455,0.249,20,551,0.315,0.281,N
1697,0.282,124,699,0.407,0.336,N
2083,0.302,66,1124,0.416,0.364,N
1768,0.291,135,929,0.433,0.337,Y
1566,0.282,211,888,0.459,0.332,N
1562,0.274,164,792,0.443,0.349,N
1203,0.218,7,447,0.264,0.281,N
1499,0.253,8,528,0.318,0.308,N
2134,0.302,57,855,0.409,0.358,N
1588,0.273,38,563,0.355,0.351,Y
1440,0.253,25,620,0.337,0.308,N
1087,0.228,92,525,0.344,0.295,N
1658,0.279,114,563,0.391,0.342,N
1614,0.290,80,686,0.391,0.396,N
2230,0.301,177,984,0.444,0.347,N
1777,0.307,31,427,0.381,0.345,N
2019,0.318,238,1164,0.534,0.395,Y
1318,0.265,149,740,0.417,0.385,N
1671,0.255,94,1019,0.369,0.325,N
1618,0.273,18,673,0.342,0.348,N
1674,0.282,299,1016,0.498,0.385,N
2296,0.342,106,1296,0.519,0.439,Y
