W,Kper9,IP,ERA,WHIP,Inducted
511,3.43,7354.8,2.63,1.13,Y
364,2.71,6003.3,2.86,1.19,Y
417,5.34,5914.7,2.17,1.06,Y
318,5.57,5404.3,3.35,1.27,Y
324,9.55,5386.0,3.19,1.25,Y
314,5.94,5350.5,3.11,1.18,Y
324,6.09,5282.3,3.26,1.14,Y
363,4.43,5243.9,3.09,1.19,Y
329,7.13,5217.3,3.22,1.25,Y
373,3.81,5189.9,2.56,1.12,Y
361,3.32,5056.3,2.95,1.22,Y
342,4.57,5047.6,2.62,1.12,Y
287,6.70,4969.9,3.31,1.20,Y
354,8.55,4916.6,3.12,1.17,N
307,3.47,4801.9,2.71,1.23,Y
311,6.85,4782.6,2.86,1.12,Y
373,4.71,4780.8,2.13,1.06,Y
288,4.29,4710.1,3.34,1.28,N
286,4.52,4688.7,3.41,1.17,Y
300,4.60,4564.2,3.54,1.33,Y
328,3.92,4536.4,2.81,1.21,Y
309,3.63,4535.3,2.67,1.15,Y
283,4.89,4530.2,3.45,1.26,N
284,6.38,4500.4,3.34,1.14,Y
326,4.50,4495.8,2.35,1.12,N
266,2.70,4494.6,3.15,1.27,Y
273,4.12,4343.8,3.80,1.34,Y
240,5.96,4188.1,3.66,1.27,N
270,3.26,4180.1,3.53,1.37,Y
260,2.32,4161.1,3.67,1.35,Y
254,3.24,4086.6,3.15,1.30,Y
245,4.84,3999.8,3.70,1.27,N
249,3.72,3996.1,2.63,1.21,Y
268,5.04,3948.0,2.86,1.18,Y
300,5.18,3940.6,3.06,1.28,Y
247,3.05,3920.5,3.29,1.30,N
251,7.22,3884.4,2.91,1.19,Y
229,2.83,3883.1,3.84,1.41,N
222,5.99,3839.3,3.36,1.26,N
266,6.07,3827.1,3.25,1.32,Y
254,5.83,3824.1,3.90,1.30,N
216,5.59,3801.1,3.75,1.30,N
245,4.62,3769.6,3.07,1.35,Y
237,2.88,3762.4,3.59,1.34,Y
224,6.83,3760.2,3.27,1.18,Y
211,4.98,3759.6,3.98,1.46,N
220,4.68,3669.7,3.64,1.32,N
223,3.72,3645.1,3.46,1.28,N
217,7.01,3638.5,3.44,1.23,N
234,2.18,3628.6,2.31,1.09,N
253,4.20,3590.4,2.98,1.17,Y
221,4.39,3584.1,3.59,1.32,N
240,3.09,3571.6,3.60,1.35,Y
218,3.41,3564.4,4.36,1.50,N
214,5.11,3548.5,3.37,1.27,N
229,2.64,3542.6,2.28,1.11,N
243,5.91,3507.2,2.89,1.10,Y
229,6.24,3486.3,3.30,1.20,N
216,3.24,3480.2,2.89,1.23,N
196,4.19,3460.2,3.30,1.27,N
224,5.25,3449.3,3.26,1.13,Y
246,2.79,3441.3,2.66,1.19,N
239,5.76,3438.9,4.13,1.27,N
209,6.52,3432.0,2.95,1.15,Y
223,3.05,3426.3,3.80,1.41,N
237,2.54,3385.8,3.31,1.31,N
194,4.08,3367.6,3.76,1.29,N
175,2.94,3355.9,3.68,1.43,N
193,4.56,3348.3,3.54,1.31,N
209,5.85,3343.4,3.27,1.23,N
201,4.34,3306.9,3.08,1.24,Y
211,5.44,3306.5,3.27,1.26,N
215,4.32,3285.8,3.45,1.26,N
197,6.58,3285.6,3.50,1.16,Y
216,8.60,3261.0,3.46,1.14,N
211,6.62,3256.3,3.28,1.22,N
217,2.43,3223.8,3.51,1.30,N
194,3.16,3220.4,3.24,1.29,N
191,3.27,3218.5,3.25,1.26,N
210,2.75,3208.6,3.64,1.35,Y
201,4.11,3197.3,3.59,1.30,N
200,7.35,3197.1,3.85,1.38,N
209,4.88,3186.1,3.40,1.23,N
239,3.90,3172.2,2.06,1.07,Y
236,5.55,3170.4,2.75,1.22,Y
188,3.03,3160.6,3.37,1.34,N
204,5.79,3130.4,3.48,1.26,N
188,4.74,3126.8,3.69,1.29,N
186,2.07,3126.5,3.73,1.44,N
200,3.27,3119.7,3.99,1.40,N
198,3.21,3104.6,3.30,1.32,N
211,5.73,3092.2,3.47,1.27,N
195,3.85,3087.4,3.51,1.38,N
215,2.86,3081.9,2.89,1.25,Y
170,3.30,3074.7,3.01,1.23,N
203,3.15,3067.3,3.66,1.24,N
185,4.15,3043.8,3.96,1.45,N
207,2.57,3021.4,2.92,1.21,N
212,5.10,3017.0,2.46,1.11,N
171,5.79,3016.7,3.84,1.27,N
194,3.11,2995.3,2.76,1.09,N
207,5.40,2993.0,3.06,1.31,Y
197,6.20,2966.6,3.24,1.23,Y
186,4.71,2964.8,2.69,1.24,N
160,2.70,2964.4,4.04,1.45,N
195,5.27,2964.4,1.82,1.00,N
179,7.49,2962.5,3.97,1.35,N
193,7.04,2961.5,2.16,1.10,N
174,6.65,2930.6,3.63,1.29,N
173,6.37,2930.0,3.54,1.32,N
194,8.28,2898.8,3.46,1.26,N
198,3.93,2896.8,2.68,1.15,N
176,5.19,2895.3,3.44,1.25,N
253,0.44,2890.7,2.14,1.19,Y
174,5.03,2867.4,3.49,1.29,N
207,4.03,2849.9,3.23,1.34,Y
158,5.14,2837.8,3.17,1.23,N
176,5.85,2836.4,3.73,1.30,N
194,5.33,2826.4,3.57,1.37,N
166,3.29,2820.7,3.75,1.39,N
185,5.23,2807.9,3.14,1.20,N
194,7.37,2800.7,3.51,1.26,N
168,3.65,2794.7,3.76,1.29,N
169,3.28,2782.6,2.98,1.27,N
192,3.69,2782.2,3.18,1.25,N
167,4.84,2770.0,3.90,1.33,N
197,3.08,2750.4,2.79,1.19,N
184,4.98,2730.0,3.24,1.21,N
170,4.15,2725.7,3.23,1.35,N
151,5.73,2725.1,3.73,1.30,N
176,2.81,2721.9,3.86,1.40,N
165,2.79,2709.4,3.72,1.36,N
146,4.90,2708.0,3.68,1.33,N
184,2.81,2707.7,3.20,1.24,N
171,5.60,2697.6,4.08,1.39,N
164,4.73,2684.0,3.24,1.23,N
177,5.15,2682.5,3.39,1.31,N
187,3.30,2681.6,3.17,1.26,N
162,3.68,2672.1,3.77,1.28,N
164,4.25,2661.4,2.97,1.22,N
194,2.87,2660.7,2.47,1.14,N
151,5.06,2652.0,3.38,1.24,N
155,3.69,2644.1,4.16,1.45,N
168,5.96,2629.4,3.95,1.34,N
193,3.38,2623.0,4.04,1.48,N
152,6.04,2621.9,3.46,1.25,N
189,3.21,2607.1,2.59,1.11,N
169,6.91,2595.4,3.74,1.29,N
151,4.92,2593.6,3.59,1.31,N
186,5.34,2591.6,3.51,1.23,N
124,4.63,2575.6,4.41,1.36,N
167,6.02,2562.6,3.34,1.14,N
162,4.50,2559.9,3.93,1.28,N
171,2.11,2556.4,3.54,1.35,N
166,3.72,2554.7,3.81,1.34,N
157,2.13,2542.1,3.72,1.26,N
155,5.66,2535.0,3.73,1.24,N
146,4.84,2528.8,3.60,1.33,N
177,5.96,2525.7,3.33,1.18,N
189,5.28,2503.0,3.34,1.35,Y
135,5.81,2500.6,3.78,1.35,N
182,5.14,2492.3,3.30,1.39,N
141,8.86,2492.3,3.17,1.31,N
158,3.28,2482.4,3.36,1.34,N
129,3.20,2477.3,3.73,1.35,N
142,7.14,2464.9,4.83,1.57,N
157,5.39,2464.3,3.86,1.31,N
164,3.36,2461.7,2.10,1.04,Y
148,5.39,2451.1,4.22,1.26,N
145,4.67,2441.6,3.63,1.29,N
166,3.17,2439.3,3.21,1.28,N
141,4.32,2435.6,3.47,1.31,N
145,6.29,2417.4,3.92,1.33,N
141,5.92,2411.5,3.77,1.35,N
137,3.51,2408.5,3.81,1.32,N
170,6.69,2392.1,3.29,1.18,N
162,7.43,2391.0,3.80,1.39,N
138,2.80,2389.3,3.79,1.45,N
134,4.61,2375.3,2.42,1.17,N
125,5.77,2363.0,3.18,1.23,N
136,6.06,2360.3,3.87,1.33,N
117,4.99,2355.6,4.08,1.31,N
118,3.19,2354.2,4.12,1.49,N
167,3.07,2344.3,4.12,1.39,N
121,3.00,2335.8,2.79,1.22,N
139,5.76,2333.8,3.31,1.22,N
160,3.56,2327.0,1.89,0.97,Y
135,6.31,2324.9,3.43,1.30,N
158,2.65,2324.9,3.42,1.26,N
165,9.28,2324.4,2.76,1.11,Y
158,4.08,2320.1,2.78,1.24,N
140,4.37,2308.0,3.71,1.32,N
127,2.63,2297.0,4.03,1.41,N
130,4.60,2275.1,2.68,1.22,N
123,6.50,2268.4,3.22,1.27,N
148,5.70,2265.1,3.68,1.32,N
143,6.43,2254.2,2.52,1.12,Y
136,6.34,2235.1,3.63,1.23,N
145,4.60,2230.7,3.83,1.35,N
130,6.56,2230.3,2.86,1.14,N
158,3.70,2219.2,3.87,1.30,N
132,6.01,2216.4,4.19,1.32,N
139,2.93,2206.0,2.69,1.19,N
138,6.52,2191.6,4.28,1.38,N
124,6.07,2190.3,3.90,1.35,N
144,5.44,2187.1,3.70,1.26,N
118,6.27,2174.0,3.39,1.26,N
133,6.93,2165.4,4.12,1.41,N
109,4.32,2160.2,3.72,1.31,N
149,4.72,2154.6,3.56,1.20,N
148,5.88,2153.0,4.61,1.49,N
140,6.32,2152.0,3.21,1.21,N
145,0.54,2149.7,2.49,1.22,Y
123,4.80,2148.7,3.59,1.34,N
138,3.80,2140.6,3.99,1.29,N
141,5.73,2139.4,3.45,1.27,N
138,4.81,2127.8,3.46,1.29,N
114,4.43,2127.1,3.37,1.25,N
139,3.85,2125.6,3.49,1.30,N
134,5.64,2123.7,3.80,1.32,N
122,5.52,2120.2,3.54,1.28,N
143,2.70,2119.3,3.48,1.34,N
120,5.29,2112.8,3.47,1.34,N
129,4.96,2111.7,3.44,1.27,N
117,5.86,2108.4,3.83,1.32,N
119,5.53,2104.6,3.44,1.39,N
133,3.95,2085.4,2.75,1.20,N
131,5.59,2075.3,4.32,1.39,N
112,5.32,2072.7,4.01,1.41,N
124,6.39,2068.7,3.54,1.20,N
148,3.58,2067.2,3.63,1.32,N
101,3.23,2065.3,3.56,1.28,N
123,3.94,2064.7,3.41,1.24,N
114,1.88,2052.7,3.32,1.30,N
121,3.45,2048.9,2.66,1.16,N
126,3.52,2046.9,3.76,1.28,N
113,4.88,2039.6,3.69,1.35,N
124,3.31,2039.3,3.81,1.31,N
131,6.73,2034.5,3.43,1.32,N
130,4.07,2029.3,2.55,1.13,N
121,5.89,1999.1,3.36,1.38,N
124,4.31,1996.3,3.77,1.33,N
150,5.32,1967.3,3.02,1.21,Y
143,2.38,1954.7,3.76,1.33,N
111,5.20,1951.0,3.35,1.22,N
142,4.94,1950.4,3.75,1.33,N
119,3.30,1944.3,3.62,1.36,N
119,4.98,1935.7,3.38,1.26,N
100,3.42,1932.9,3.42,1.25,N
120,7.96,1926.0,3.07,1.32,N
123,4.69,1921.0,3.94,1.27,N
130,3.84,1918.0,4.27,1.39,N
127,4.71,1915.4,4.38,1.46,N
127,4.49,1914.5,3.43,1.26,N
133,4.25,1907.4,2.92,1.19,N
105,2.36,1899.9,3.44,1.31,N
122,6.69,1898.2,3.58,1.28,N
127,6.25,1889.2,3.85,1.30,N
131,6.12,1885.9,3.39,1.16,N
116,7.69,1879.9,3.24,1.26,N
114,8.40,1866.6,3.36,1.14,N
134,7.81,1849.0,3.19,1.26,N
111,3.43,1848.9,3.74,1.35,N
128,4.46,1840.9,2.97,1.22,N
132,4.67,1819.1,3.72,1.32,N
82,2.65,1818.0,3.81,1.42,N
103,3.26,1814.8,3.85,1.36,N
115,5.34,1809.6,3.66,1.30,N
124,7.47,1809.3,3.01,1.23,Y
92,6.46,1807.7,3.81,1.35,N
110,4.04,1807.0,3.92,1.29,N
117,4.95,1796.9,3.12,1.20,N
114,7.05,1791.6,4.09,1.31,N
107,5.36,1788.4,3.97,1.35,N
106,4.46,1761.0,3.79,1.32,N
107,6.40,1760.4,3.74,1.28,N
100,5.02,1746.8,3.68,1.31,N
102,4.43,1740.3,4.03,1.50,N
100,7.54,1730.4,3.47,1.19,N
119,4.50,1722.9,3.15,1.25,N
111,5.64,1722.6,3.76,1.33,N
122,5.14,1718.7,4.00,1.33,N
100,5.78,1716.8,3.60,1.30,N
109,3.53,1703.7,3.81,1.36,N
114,6.87,1701.3,2.90,1.16,Y
110,5.58,1674.7,3.08,1.15,N
87,4.77,1674.0,4.25,1.43,N
73,3.61,1651.4,3.74,1.35,Y
107,8.37,1606.0,3.15,1.24,N
103,5.05,1597.5,3.63,1.35,N
83,3.88,1597.3,3.80,1.31,N
75,3.14,1583.0,3.06,1.28,N
88,6.71,1576.0,3.40,1.24,N
87,3.28,1567.6,3.79,1.35,N
87,3.70,1555.1,4.14,1.39,N
69,5.19,1551.4,3.37,1.35,N
80,6.03,1548.8,4.36,1.47,N
81,4.94,1548.0,3.78,1.40,N
102,3.53,1546.7,2.92,1.24,N
85,4.75,1538.8,3.41,1.19,N
84,5.61,1524.9,4.14,1.32,N
96,6.59,1514.8,3.14,1.25,N
83,2.53,1514.1,2.65,1.14,N
86,5.64,1497.7,3.98,1.42,N
109,3.72,1485.0,2.84,1.21,N
102,4.56,1479.8,3.43,1.32,N
95,3.63,1464.1,3.73,1.28,N
93,5.45,1455.3,3.66,1.37,N
117,6.20,1436.5,2.03,1.09,N
94,4.88,1436.3,2.85,1.25,N
100,4.43,1429.7,4.00,1.49,N
82,7.13,1403.5,3.46,1.34,N
99,5.65,1390.4,2.88,1.28,N
97,5.71,1386.7,3.14,1.29,N
104,5.74,1375.0,3.48,1.24,N
86,5.89,1358.7,3.46,1.31,N
96,4.53,1353.3,2.94,1.28,N
82,5.72,1321.1,3.30,1.30,N
90,6.89,1310.9,2.96,1.25,N
87,8.19,1295.0,3.16,1.26,N
86,7.18,1291.2,3.57,1.23,N
71,8.73,1289.4,3.03,1.26,N
68,5.06,1283.8,4.00,1.32,N
68,3.19,1257.3,3.14,1.24,N
90,7.04,1245.7,2.89,1.33,N
87,7.51,1241.9,2.83,1.27,N
62,5.23,1238.5,3.57,1.26,N
83,6.33,1229.3,3.54,1.33,N
94,3.60,1221.3,2.28,1.16,Y
63,3.38,1206.6,4.24,1.45,N
76,6.96,1191.0,3.38,1.30,N
62,7.62,1188.2,3.42,1.22,N
69,5.11,1177.5,3.52,1.39,N
63,2.86,1176.7,3.78,1.43,N
79,5.26,1174.8,2.79,1.33,N
80,7.14,1165.5,3.19,1.19,N
45,2.43,1161.8,4.49,1.51,N
51,7.92,1144.9,4.17,1.40,N
73,6.97,1132.4,3.16,1.20,N
69,2.62,1132.0,3.22,1.24,N
69,7.25,1128.2,3.30,1.24,N
56,5.67,1099.8,3.75,1.35,N
66,5.61,1091.9,3.12,1.36,N
64,1.43,1076.8,4.11,1.44,N
58,3.59,1072.3,2.35,1.24,N
65,8.74,1071.8,3.64,1.29,N
67,7.94,1071.5,3.45,1.37,N
70,6.79,1044.8,3.38,1.25,N
56,3.27,1043.2,2.76,1.18,N
68,7.43,1042.1,2.83,1.14,Y
69,7.01,1040.7,3.07,1.21,N
61,5.11,1029.0,3.76,1.56,N
46,3.41,920.4,3.78,1.44,N
51,3.11,918.2,3.85,1.35,N
44,8.99,884.7,3.19,1.30,N
46,7.59,868.6,3.27,1.24,N
49,4.66,861.9,4.05,1.47,N
45,4.22,854.7,2.49,1.18,N
42,7.30,840.1,3.62,1.33,N
62,3.95,816.7,2.85,1.31,N
53,2.61,811.4,3.84,1.39,N
47,5.10,809.9,3.41,1.38,N
41,9.81,789.6,2.67,1.09,N
38,7.55,768.0,3.30,1.16,N
48,9.46,765.0,2.93,1.13,N
47,4.87,746.1,3.28,1.28,N
29,4.31,745.0,4.63,1.63,N
57,6.55,732.6,3.21,1.31,N
64,6.83,721.9,3.10,1.29,N
45,9.98,715.1,2.98,1.21,N
50,8.15,693.8,3.09,1.23,N
45,8.59,691.4,3.65,1.56,N
40,3.67,689.4,4.05,1.53,N
34,8.34,681.6,4.86,1.39,N
43,5.93,617.7,3.60,1.31,N
38,3.65,604.7,4.29,1.42,N
48,5.90,600.9,3.13,1.31,N
39,6.59,562.7,2.99,1.24,N
28,5.45,476.0,3.29,1.28,Y
16,4.19,416.6,4.02,1.43,N
24,2.69,402.0,3.87,1.55,Y
13,7.12,384.3,4.61,1.51,N
15,2.21,256.0,4.75,1.61,N
14,1.74,197.0,4.48,1.60,N
10,2.50,176.3,3.73,1.42,N
8,4.15,141.0,4.40,1.55,N
3,6.15,123.0,5.56,1.93,N
5,5.11,111.0,2.35,1.29,Y
4,1.45,99.4,3.81,1.65,Y
1,2.20,77.7,4.87,1.97,N
